,County,Hispanic,White,Black,Native,Asian,Pacific,Poverty,ChildPoverty,Professional,Service,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment,eff_score,minsPerVote
0,anderson,17.818181818181817,58.94545454545455,21.21818181818182,0.4090909090909091,0.6545454545454545,0.009090909090909092,20.990909090909085,24.50909090909091,23.736363636363638,26.4,0.2454545454545455,2.4,0.6000000000000001,3.5454545454545463,19.254545454545454,67.31818181818181,26.590909090909093,6.009090909090909,0.09090909090909093,5.509090909090909,0.7520532741398446,45.12319644839067
1,andrews,49.45,46.5,1.275,0.225,0.725,0.0,10.8,14.725,22.925,14.15,0.0,0.1,1.075,2.65,20.2,81.9,9.775,7.65,0.675,3.575,0.015040735324838104,0.9024441194902862
2,angelina,20.641176470588235,61.39411764705883,15.329411764705885,0.18235294117647055,1.1882352941176473,0.0,19.658823529411762,29.564705882352943,26.317647058823532,21.082352941176477,0.1411764705882353,1.447058823529412,1.641176470588235,1.4823529411764709,18.423529411764704,76.32941176470588,17.7235294117647,5.917647058823531,0.05882352941176471,9.33529411764706,0.7026974690652776,42.16184814391666
3,aransas,23.92,71.17999999999998,1.34,0.1,1.36,0.0,17.5,33.42,32.74,17.860000000000007,0.0,2.64,1.48,6.22,24.54,73.14,12.46,14.1,0.3,5.84,0.031154445277793805,1.8692667166676282
4,archer,7.7333333333333325,89.26666666666668,0.5333333333333333,1.2666666666666666,0.4666666666666666,0.0,9.766666666666667,10.6,33.766666666666666,13.800000000000002,0.0,0.7999999999999999,0.7000000000000001,4.666666666666667,21.66666666666667,76.53333333333333,13.866666666666667,9.433333333333332,0.16666666666666666,2.9666666666666663,0.4405063291139241,26.43037974683545
5,armstrong,11.8,84.5,0.6,1.6,0.0,0.2,6.9,4.3,39.2,12.1,0.0,1.8,1.6,7.5,25.3,65.6,24.4,9.5,0.4,1.1,1.0588235294117647,63.529411764705884
6,atascosa,66.13749999999999,31.9125,0.6125,0.075,0.2375,0.0,18.125,26.75,22.7625,21.725,0.05,1.5874999999999997,0.625,4.9625,29.8,77.275,15.15,7.45,0.1375,7.6,0.9342513429673904,56.05508057804342
7,austin,23.850000000000005,64.63333333333334,9.1,0.016666666666666666,0.0,0.0,11.583333333333336,19.466666666666672,31.18333333333333,15.683333333333332,0.06666666666666668,1.0666666666666669,1.4666666666666668,5.083333333333333,29.08333333333333,80.58333333333333,11.116666666666665,8.183333333333334,0.13333333333333333,5.816666666666666,0.7197334320621992,43.18400592373195
8,bailey,60.1,37.5,1.9,0.1,0.4,0.1,19.0,25.8,23.2,22.4,0.0,3.3,7.7,5.3,19.6,75.3,19.1,5.6,0.0,4.3,0.029611351017890187,1.7766810610734112
9,bandera,16.36,80.16,2.04,0.12,0.24,0.0,13.88,24.54,36.04,17.94,0.4,2.88,0.4,5.619999999999999,35.2,66.64,19.58,13.56,0.22000000000000006,4.74,0.2504402269614557,15.026413617687341
10,bastrop,34.27,56.09,7.26,0.36,0.6699999999999999,0.0,14.71,20.28,30.309999999999995,15.720000000000002,0.29,1.47,0.96,3.61,33.209999999999994,71.66,19.85,8.190000000000001,0.28,9.53,0.5568298996190997,33.40979397714598
11,baylor,8.9,86.4,1.9,0.0,0.0,0.0,11.9,2.2,37.6,12.0,0.0,0.5,1.2,1.4,13.0,62.0,16.6,21.5,0.0,1.4,0.1648068669527897,9.888412017167383
12,bee,55.871428571428574,37.885714285714286,5.571428571428571,0.35714285714285715,0.12857142857142856,0.0,18.814285714285713,28.571428571428577,20.142857142857142,24.800000000000004,0.028571428571428574,2.4714285714285706,1.3571428571428572,2.3000000000000003,26.12857142857143,68.89999999999999,22.542857142857148,8.12857142857143,0.4142857142857143,7.128571428571428,0.2946546622174652,17.679279733047913
13,bell,24.063492063492063,48.54920634920635,20.357142857142858,0.5142857142857143,2.4523809523809517,0.6714285714285714,17.688709677419354,25.529032258064515,29.02857142857143,21.15873015873016,0.30476190476190473,2.5253968253968258,1.806349206349206,3.1444444444444457,19.511111111111113,69.98412698412697,24.942857142857147,4.9365079365079385,0.14285714285714285,10.14126984126984,0.9792437782458436,58.75462669475062
14,bexar,59.97719780219778,28.737362637362647,6.889010989010988,0.2590659340659341,2.375,0.0346153846153846,18.474725274725273,25.612947658402195,32.37417582417581,20.716758241758228,3.3956043956043938,1.944230769230768,1.278021978021978,3.6917582417582415,24.38895027624311,79.54752747252749,14.66456043956044,5.689835164835168,0.09807692307692308,7.909890109890107,4.118189246373101,247.09135478238605
15,blanco,18.7,78.30000000000003,0.05,0.7,0.45,0.0,8.95,14.05,37.05,20.45,0.0,3.05,0.95,5.6,25.9,69.75,17.75,12.25,0.25,6.050000000000002,0.2553503729974318,15.321022379845907
16,borden,8.8,87.9,0.0,3.0,0.0,0.0,1.4,0.0,52.8,11.7,0.0,0.7,0.7,9.6,24.9,45.7,36.2,17.0,1.1,0.7,3.614754098360656,216.88524590163937
17,bosque,16.014285714285716,80.28571428571429,1.4714285714285715,0.3428571428571429,0.3857142857142857,0.0,14.757142857142856,21.957142857142852,27.957142857142852,18.585714285714285,0.1285714285714286,2.928571428571428,0.7714285714285714,4.614285714285714,29.685714285714287,75.4857142857143,12.514285714285714,11.72857142857143,0.2571428571428572,8.128571428571428,104.06355966909656,6243.813580145794
18,bowie,6.7,61.988888888888894,27.62777777777778,0.7111111111111111,0.7499999999999999,0.06666666666666668,21.372222222222227,30.716666666666665,27.16111111111111,22.805555555555557,0.8333333333333333,1.1,2.1944444444444446,2.3833333333333333,18.26111111111111,75.67222222222222,19.277777777777782,4.905555555555555,0.1277777777777778,9.177777777777779,0.9148072341710566,54.88843405026339
19,brazoria,30.522,55.17799999999999,9.53,0.28800000000000003,3.036,0.004,12.81,16.601999999999997,33.556000000000004,15.952,0.182,1.06,1.5280000000000005,2.7400000000000007,27.258000000000006,80.30999999999997,13.789999999999996,5.781999999999999,0.112,6.068,0.1883223403996398,11.299340423978387
20,brazos,23.736585365853664,58.012195121951216,10.141463414634147,0.21463414634146336,6.234146341463416,0.04146341463414634,28.0525,26.3225,40.04878048780487,17.921951219512195,2.5219512195121947,4.151219512195122,2.71219512195122,2.9341463414634146,17.770731707317072,68.04146341463415,25.795121951219517,5.943902439024392,0.23170731707317074,6.54390243902439,0.4379715187383623,26.278291124301738
21,briscoe,32.6,60.4,3.8,0.1,0.0,0.3,18.6,27.4,33.7,16.6,0.0,6.2,1.1,7.5,20.6,62.9,23.6,12.4,1.1,4.7,1.1846001974333662,71.07601184600198
22,brooks,93.1,5.550000000000002,0.05,0.0,1.25,0.0,36.45,56.15,22.35,27.65,0.05,3.0,0.05,2.85,23.2,73.4,20.65,5.95,0.0,13.9,41.69587255611876,2501.7523533671256
23,brown,21.98333333333333,71.65833333333335,4.533333333333332,0.23333333333333334,0.5249999999999999,0.025,20.258333333333336,31.816666666666666,30.675,20.566666666666666,0.3583333333333333,1.075,0.7583333333333333,1.6833333333333331,17.21666666666667,75.97500000000002,15.341666666666667,8.583333333333334,0.1,4.841666666666667,0.4315622725521257,25.893736353127544
24,burleson,17.939999999999994,67.66,11.82,0.16,1.12,0.0,15.28,25.32,28.6,15.94,0.1,0.6799999999999999,0.6399999999999999,3.04,28.140000000000004,69.02,21.42,8.88,0.7,7.9,0.5733788395904437,34.40273037542662
25,burnet,20.1,76.04999999999998,2.325,0.6875,0.30000000000000004,0.0,14.9125,23.675,30.0625,19.75,0.1375,1.9875000000000005,1.2375,6.862500000000002,26.1625,73.3,14.6625,11.9375,0.0875,4.987500000000002,0.7435856059383573,44.61513635630144
26,caldwell,45.1,46.9125,6.4125000000000005,0.1375,0.30000000000000004,0.075,16.7875,21.825000000000006,25.525,22.35,0.125,1.9875,1.925,2.8375,31.625,74.125,18.687500000000004,7.075,0.125,5.612500000000002,96.70144246897014,5802.086548138209
27,calhoun,43.48,48.46,3.02,0.06000000000000001,2.78,0.08,17.84,26.5,27.72000000000001,12.48,0.72,1.16,1.64,2.46,23.18,80.92,12.14,6.88,0.08,6.3599999999999985,0.7992954927547834,47.957729565287
28,callahan,9.1,87.2,1.7333333333333332,0.06666666666666668,0.4,0.0,18.933333333333334,20.6,25.866666666666664,16.53333333333333,0.3,2.333333333333333,0.26666666666666666,2.433333333333333,22.2,71.16666666666667,16.900000000000002,9.466666666666667,2.433333333333333,5.4,0.0498960498960499,2.993762993762994
29,cameron,88.70357142857144,10.090476190476195,0.3511904761904764,0.04642857142857143,0.5619047619047617,0.0023809523809523807,36.22857142857143,50.38571428571427,25.564285714285717,25.75357142857143,0.9595238095238098,1.846428571428571,1.8976190476190469,2.301190476190476,19.58452380952381,73.80238095238096,16.994047619047617,9.038095238095238,0.16785714285714284,10.46547619047619,1.8072881084931032,108.43728650958619
30,camp,21.66666666666667,58.93333333333334,16.666666666666668,0.10000000000000002,0.3,0.0,18.933333333333334,27.3,22.03333333333333,19.1,0.9666666666666668,0.20000000000000004,0.26666666666666666,3.1,23.03333333333333,74.13333333333333,15.466666666666667,10.033333333333333,0.4333333333333333,8.766666666666667,0.10052356020942407,6.031413612565444
31,carson,9.3,87.3,0.85,0.7,0.3,0.25,6.75,8.7,35.75,9.9,0.25,0.7,0.0,3.3,20.15,71.15,18.8,10.1,0.0,1.35,0.4727954971857411,28.367729831144466
32,cass,3.6142857142857134,77.28571428571429,17.114285714285714,0.2428571428571429,0.4142857142857142,0.11428571428571427,20.042857142857144,30.228571428571428,20.842857142857138,18.814285714285713,0.4142857142857143,1.3571428571428572,1.9714285714285715,2.085714285714286,25.214285714285715,76.85714285714286,15.2,7.942857142857143,0.0,9.4,0.9662508076942194,57.97504846165317
33,chambers,19.2,66.28,10.72,0.36,1.44,0.02,14.04,12.86,30.14,12.52,0.0,1.24,1.86,1.72,30.28,76.66,17.119999999999994,6.08,0.12,9.12,0.4151476824641024,24.908860947846144
34,cherokee,21.79166666666667,58.80833333333334,17.391666666666666,0.075,0.4666666666666667,0.0,23.55,34.15,25.38333333333333,24.808333333333334,0.008333333333333333,1.8333333333333337,1.1083333333333334,1.35,24.558333333333334,71.85833333333333,21.941666666666666,5.983333333333333,0.19166666666666665,6.9,0.8091498063628796,48.54898838177277
35,childress,23.35,59.05,13.1,0.7,1.4,1.45,15.25,25.7,40.95,19.15,0.0,1.95,0.0,0.55,14.8,57.25,31.35,10.8,0.55,5.1,0.13652275379229872,8.191365227537924
36,clay,5.566666666666666,90.7,0.6,1.1666666666666667,0.4,0.0,12.466666666666667,14.066666666666668,28.66666666666667,19.0,0.0,2.1333333333333333,1.1333333333333333,3.966666666666667,25.23333333333333,72.39999999999998,17.433333333333334,10.0,0.16666666666666666,7.0,1.2037617554858937,72.22570532915363
37,coke,20.950000000000006,77.30000000000003,0.75,0.55,0.1,0.0,11.6,11.1,46.25,13.75,0.0,4.050000000000002,1.2999999999999998,5.45,22.3,58.6,31.6,9.85,0.0,3.1500000000000004,0.17336343115124153,10.401805869074492
38,coleman,16.4,78.56666666666666,1.9333333333333331,0.9666666666666668,1.6,0.0,20.33333333333333,33.43333333333333,26.366666666666664,18.166666666666668,0.1,1.8666666666666665,1.9666666666666668,3.0666666666666664,30.8,70.2,16.233333333333334,13.133333333333333,0.3666666666666667,7.933333333333334,0.10171287303549356,6.102772382129614
39,collin,14.838815789473689,60.51381578947369,8.676315789473685,0.3375,12.989473684210527,0.06315789473684211,7.651973684210525,9.63684210526316,52.51315789473682,11.953289473684206,1.040789473684211,0.8953947368421055,1.3407894736842108,8.026973684210526,27.7092105263158,84.00921052631578,9.751315789473681,6.06644736842105,0.16644736842105265,4.8723684210526335,0.3696659368981892,22.17995621389135
40,colorado,28.2,58.7,12.7,0.16,0.16,0.0,15.2,17.3,28.48,17.02,1.3199999999999998,1.64,0.16,1.7,21.42,72.97999999999998,17.04,9.080000000000002,0.92,3.98,0.3632577166232801,21.795462997396807
41,comal,26.929166666666664,68.88333333333334,1.7333333333333334,0.15,0.7708333333333336,0.012500000000000002,9.42083333333333,13.129166666666668,36.91666666666666,16.945833333333333,0.10416666666666667,1.1,1.3749999999999998,7.583333333333332,30.65,77.48333333333333,12.637500000000005,9.520833333333332,0.3541666666666667,4.954166666666667,0.5366029138437556,32.19617483062534
42,comanche,27.3,71.05,0.375,0.1,0.30000000000000004,0.0,23.075,39.85,26.375,15.125,0.0,2.85,1.0,3.5,22.95,72.875,14.425,12.15,0.5249999999999999,4.725,0.7054980947196516,42.3298856831791
43,coryell,17.34736842105263,61.563157894736825,13.915789473684207,0.431578947368421,1.7105263157894737,0.6736842105263159,17.12222222222222,27.155555555555548,25.889473684210525,24.97368421052632,0.5947368421052632,5.315789473684212,2.6263157894736846,2.8947368421052633,21.0,61.04736842105264,34.72105263157894,4.063157894736842,0.16842105263157894,9.105263157894736,70.14006354782879,4208.4038128697275
44,cottle,28.1,59.9,10.5,0.2,0.0,0.0,22.7,39.1,31.4,22.6,0.0,9.6,4.0,2.2,15.1,56.4,28.9,14.0,0.7,7.5,0.5423728813559322,32.54237288135593
45,crane,60.0,35.7,3.5,0.7,0.0,0.0,13.1,16.3,19.0,19.4,0.6,2.0,1.4,0.0,23.0,82.2,13.9,3.9,0.0,5.2,0.2880720180045011,17.284321080270068
46,crockett,61.8,36.7,0.3,0.0,0.0,0.0,17.5,30.4,21.6,17.5,0.0,3.5,0.0,1.6,21.1,77.4,16.3,6.2,0.2,1.8,0.2303078768492603,13.818472610955618
47,crosby,53.93333333333334,40.96666666666667,3.5,0.0,0.0,0.4666666666666666,22.73333333333333,34.93333333333333,28.566666666666666,19.0,0.0,2.966666666666667,3.9,1.4333333333333331,22.23333333333333,72.56666666666666,17.3,9.633333333333333,0.4666666666666666,9.500000000000002,28.84067796610169,1730.4406779661015
48,culberson,78.4,19.2,0.4,0.5,0.0,0.1,29.7,41.7,20.1,32.2,0.2,2.9,3.0,2.2,11.0,74.7,19.1,6.2,0.0,6.5,0.6301050175029171,37.80630105017503
49,dallam,34.1,61.7,0.75,1.2000000000000002,1.0,0.0,14.8,21.5,24.5,21.45,1.0,1.75,2.95,2.85,12.65,74.95,13.25,11.55,0.25,3.9,0.06315789473684211,3.7894736842105265
50,dallas,37.65180265654644,33.94990512333965,20.908349146110066,0.17077798861480076,5.423908918406067,0.044971537001897516,19.265654648956332,27.65502846299809,32.563757115749546,18.40151802656548,3.3519924098671723,1.5400379506641355,2.0521821631878545,4.144592030360533,26.29790874524713,84.10796963946859,9.136812144212524,6.595445920303611,0.16129032258064513,7.710815939278937,11.533158290357143,691.9894974214286
51,dawson,52.075,40.95,5.25,0.25,0.7500000000000001,0.025,17.1,18.175,22.225,18.15,0.275,1.75,1.75,2.6500000000000004,15.849999999999998,68.0,20.925,10.95,0.1,9.375,0.4280254777070064,25.681528662420384
52,dewitt,32.7,58.76000000000001,7.979999999999999,0.08,0.08,0.0,14.78,20.6,29.5,19.0,0.04,2.3200000000000003,1.3,4.32,23.04,72.52,17.439999999999998,9.8,0.24,6.4,0.2753931151721207,16.52358691032724
53,delta,7.0,80.0,9.35,0.4,0.8,0.0,24.35,42.4,33.05,14.9,0.0,3.4,1.75,2.25,29.75,73.15,16.45,10.4,0.0,14.3,0.07191245440333507,4.314747264200104
54,denton,19.159854014598533,60.83868613138689,8.790510948905109,0.2671532846715329,8.020437956204379,0.06934306569343067,9.726277372262773,11.747445255474455,43.99197080291971,14.778102189781015,1.0664233576642341,1.3751824817518246,1.3627737226277374,6.360583941605837,27.649635036496353,82.30583941605839,11.829927007299268,5.698540145985401,0.16277372262773726,5.577372262773722,1.1672356982404708,70.03414189442825
55,dickens,26.4,66.9,6.1,0.2,0.0,0.0,20.1,24.8,41.5,15.6,0.0,6.2,2.8,6.1,16.1,59.0,31.2,9.5,0.3,13.6,0.8517350157728707,51.10410094637224
56,donley,10.5,82.5,5.25,0.65,0.4,0.05,17.55,32.15000000000001,34.25,24.15,0.0,4.45,1.15,9.1,23.4,55.45,29.95,14.6,0.0,3.3000000000000003,0.3874439461883408,23.246636771300448
57,duval,88.06666666666668,10.4,0.8666666666666666,0.26666666666666666,0.4,0.0,23.4,35.26666666666666,18.1,24.33333333333333,0.0,5.7,1.9666666666666668,3.1,28.133333333333336,75.86666666666666,17.266666666666666,6.533333333333334,0.3666666666666667,10.633333333333333,1.7534246575342465,105.20547945205479
58,eastland,16.22,79.88000000000002,2.3,0.18,0.26,0.0,18.34,20.78,29.32,21.26,0.06,1.6800000000000002,0.8,3.22,19.96,76.53999999999998,14.4,8.32,0.74,4.54,0.318232044198895,19.0939226519337
59,ector,56.475000000000016,36.82857142857143,4.2785714285714285,0.29999999999999993,0.7607142857142856,0.0035714285714285718,13.603571428571431,17.15357142857143,22.75714285714286,15.87857142857143,0.5928571428571427,1.1178571428571429,0.5142857142857143,2.260714285714285,20.924999999999994,82.34285714285714,10.639285714285718,6.878571428571429,0.1392857142857143,5.117857142857141,0.4522743003408512,27.136458020451073
60,edwards,51.0,48.8,0.2,0.1,0.0,0.0,10.8,20.8,22.7,20.9,0.0,5.7,7.2,16.5,23.2,57.2,23.0,19.7,0.0,4.9,0.6189821182943603,37.13892709766162
61,ellis,25.00967741935484,63.906451612903226,8.632258064516131,0.27096774193548384,0.5451612903225808,0.029032258064516123,12.541935483870967,17.03870967741935,30.758064516129032,14.841935483870966,0.3451612903225807,0.5516129032258064,0.8290322580645161,4.96774193548387,28.554838709677423,78.57741935483871,13.9741935483871,7.390322580645161,0.05806451612903225,6.238709677419355,0.6689093908699619,40.13456345219772
62,erath,20.487500000000004,76.3125,1.075,0.4375,0.6124999999999999,0.0,23.1125,22.1875,29.15,18.3,0.2625,2.5875000000000004,1.2,3.8375,21.100000000000005,76.99999999999999,14.5,8.4875,0.025,4.3375,0.1970355906629981,11.822135439779887
63,falls,21.9,51.46666666666667,25.116666666666664,0.05000000000000001,0.23333333333333334,0.05,21.816666666666666,31.33333333333333,25.21666666666667,21.55,2.3833333333333333,2.8000000000000003,2.333333333333333,2.95,24.78333333333333,70.43333333333334,21.53333333333333,7.7666666666666675,0.25,7.466666666666666,0.0,0.0
64,fannin,9.322222222222225,80.93333333333331,6.322222222222222,0.2888888888888889,0.5666666666666668,0.04444444444444445,17.411111111111108,22.077777777777783,30.91111111111111,16.966666666666665,0.04444444444444445,1.2888888888888888,1.2888888888888888,5.033333333333334,29.711111111111123,73.35555555555554,19.366666666666667,7.155555555555557,0.1111111111111111,6.488888888888888,0.4238550627132491,25.431303762794943
65,fayette,16.514285714285716,76.0,6.9,0.028571428571428574,0.1,0.028571428571428574,11.214285714285712,13.742857142857144,24.07142857142857,16.685714285714287,0.17142857142857146,1.6428571428571428,1.0285714285714285,4.714285714285714,24.414285714285718,76.22857142857143,13.471428571428573,10.057142857142855,0.2857142857142857,2.228571428571429,1.9943315443526504,119.65989266115902
66,floyd,55.25,40.40000000000001,2.5,0.05,0.1,0.0,22.15,37.5,29.65,15.65,0.0,2.3,0.55,6.050000000000002,15.05,72.55,17.6,9.75,0.1,7.75,0.036272040302267,2.17632241813602
67,foard,11.6,84.5,2.9,0.0,0.9,0.0,9.8,6.3,31.8,13.5,0.0,1.6,0.0,1.8,18.0,60.8,24.9,13.5,0.9,9.7,0.1575492341356674,9.452954048140045
68,franklin,16.2,76.06666666666666,6.1000000000000005,0.3333333333333333,0.03333333333333333,0.13333333333333333,19.366666666666664,27.766666666666666,24.96666666666667,19.933333333333334,0.0,3.733333333333334,1.2,4.6,24.566666666666666,72.0,14.666666666666664,12.300000000000002,1.0333333333333332,7.099999999999999,0.3384750991626267,20.308505949757603
69,freestone,13.828571428571427,64.60000000000001,19.47142857142857,0.4142857142857143,0.15714285714285714,0.0,14.22857142857143,24.057142857142853,26.0,23.057142857142853,0.6,1.6714285714285713,0.9428571428571428,1.7571428571428571,24.342857142857145,73.54285714285716,19.6,6.7142857142857135,0.17142857142857146,5.1571428571428575,96.88022750083641,5812.813650050185
