County,CensusTract,Hispanic,White,Black,Native,Asian,Pacific,Citizen,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment,Voters,Workers,Locations,Hours,eff_score
delta,48119950150.0,7.0,80.0,9.35,0.4,0.8,0.0,2010.0,40795.5,4627.0,20329.5,2336.0,24.35,42.4,33.05,14.9,21.75,11.65,18.6,82.35,10.2,0.0,3.4,1.75,2.25,29.75,915.0,73.15,16.45,10.4,0.0,14.3,3838,23,1,12,0.07191245440333507
denton,48121021264.80292,19.159854014598533,60.83868613138689,8.790510948905109,0.2671532846715329,8.020437956204379,0.06934306569343067,3525.2700729927,83279.24087591241,11151.642335766423,35106.67153284672,4301.686131386861,9.726277372262773,11.747445255474455,43.99197080291971,14.778102189781015,26.41824817518248,6.1598540145985385,8.662043795620438,80.70802919708032,9.12189781021898,1.0664233576642341,1.3751824817518246,1.3627737226277374,6.360583941605837,27.649635036496353,2831.2700729927,82.30583941605839,11.829927007299268,5.698540145985401,0.16277372262773726,5.577372262773722,503487,521,94,12,1.1672356982404708
dickens,48125950300.0,26.4,66.9,6.1,0.2,0.0,0.0,1714.0,39700.0,4253.0,20659.0,2919.0,20.1,24.8,41.5,15.6,16.9,19.0,7.0,75.3,9.7,0.0,6.2,2.8,6.1,16.1,744.0,59.0,31.2,9.5,0.3,13.6,1268,15,6,12,0.8517350157728707
donley,48129950250.0,10.5,82.5,5.25,0.65,0.4,0.05,1413.0,36457.5,3963.5,20544.0,2352.5,17.55,32.15000000000001,34.25,24.15,15.75,14.8,11.0,68.55,16.75,0.0,4.45,1.15,9.1,23.4,705.5,55.45,29.95,14.6,0.0,3.3000000000000003,2230,12,6,12,0.3874439461883408
duval,48131950266.66666,88.06666666666668,10.4,0.8666666666666666,0.26666666666666666,0.4,0.0,2878.333333333333,36452.66666666666,9947.666666666666,21174.666666666668,5029.666666666667,23.4,35.26666666666666,18.1,24.33333333333333,22.16666666666667,22.9,12.5,69.73333333333333,19.5,0.0,5.7,1.9666666666666668,3.1,28.133333333333336,1445.333333333333,75.86666666666666,17.266666666666666,6.533333333333334,0.3666666666666667,10.633333333333333,1971,32,9,12,1.7534246575342465
eastland,48133950300.0,16.22,79.88000000000002,2.3,0.18,0.26,0.0,2784.0,34550.6,6120.2,20221.0,4187.2,18.34,20.78,29.32,21.26,19.98,13.419999999999998,16.02,83.42,10.84,0.06,1.6800000000000002,0.8,3.22,19.96,1360.6,76.53999999999998,14.4,8.32,0.74,4.54,10860,32,9,12,0.318232044198895
ector,48135001750.321434,56.475000000000016,36.82857142857143,4.2785714285714285,0.29999999999999993,0.7607142857142856,0.0035714285714285718,3306.392857142857,57245.857142857145,9021.107142857143,25801.25,3795.0,13.603571428571431,17.15357142857143,22.75714285714286,15.87857142857143,25.114285714285717,17.939285714285713,18.325,80.93214285714286,14.578571428571427,0.5928571428571427,1.1178571428571429,0.5142857142857143,2.260714285714285,20.924999999999994,2504.642857142857,82.34285714285714,10.639285714285718,6.878571428571429,0.1392857142857143,5.117857142857141,76573,111,26,12,0.4522743003408512
edwards,48137950300.0,51.0,48.8,0.2,0.1,0.0,0.0,1480.0,41813.0,16850.0,27893.0,9683.0,10.8,20.8,22.7,20.9,26.9,22.0,7.5,56.2,14.4,0.0,5.7,7.2,16.5,23.2,912.0,57.2,23.0,19.7,0.0,4.9,1454,15,5,12,0.6189821182943603
ellis,48139060655.129036,25.00967741935484,63.906451612903226,8.632258064516131,0.27096774193548384,0.5451612903225808,0.029032258064516123,3393.1290322580644,63247.06451612902,9783.032258064517,26101.70967741936,3364.677419354838,12.541935483870967,17.03870967741935,30.758064516129032,14.841935483870966,27.25806451612902,11.138709677419355,16.012903225806447,81.52580645161291,11.787096774193547,0.3451612903225807,0.5516129032258064,0.8290322580645161,4.96774193548387,28.554838709677423,2409.7741935483873,78.57741935483871,13.9741935483871,7.390322580645161,0.05806451612903225,6.238709677419355,108499,168,36,12,0.6689093908699619
erath,48143950375.375,20.487500000000004,76.3125,1.075,0.4375,0.6124999999999999,0.0,3683.0,42170.5,8081.375,22966.0,4127.125,23.1125,22.1875,29.15,18.3,21.75,14.55,16.25,81.8375,10.2625,0.2625,2.5875000000000004,1.2,3.8375,21.100000000000005,2409.375,76.99999999999999,14.5,8.4875,0.025,4.3375,22534,37,10,12,0.1970355906629981
falls,48145000483.333336,21.9,51.46666666666667,25.116666666666664,0.05000000000000001,0.23333333333333334,0.05,2165.0,39522.5,7512.5,16748.666666666668,2367.0,21.816666666666666,31.33333333333333,25.21666666666667,21.55,22.05,15.033333333333333,16.166666666666668,76.23333333333333,13.283333333333333,2.3833333333333333,2.8000000000000003,2.333333333333333,2.95,24.78333333333333,1011.3333333333335,70.43333333333334,21.53333333333333,7.7666666666666675,0.25,7.466666666666666,10438,0,2494,12,0.0
fannin,48147950500.66666,9.322222222222225,80.93333333333331,6.322222222222222,0.2888888888888889,0.5666666666666668,0.04444444444444445,2810.888888888889,44583.0,6925.666666666668,20844.33333333333,2229.222222222222,17.411111111111108,22.077777777777783,30.91111111111111,16.966666666666665,22.04444444444444,12.733333333333333,17.355555555555554,81.87777777777778,10.477777777777776,0.04444444444444445,1.2888888888888888,1.2888888888888888,5.033333333333334,29.711111111111123,1473.2222222222224,73.35555555555554,19.366666666666667,7.155555555555557,0.1111111111111111,6.488888888888888,20809,49,15,12,0.4238550627132491
fayette,48149970400.0,16.514285714285716,76.0,6.9,0.028571428571428574,0.1,0.028571428571428574,2631.428571428572,48981.714285714275,7733.285714285716,29636.714285714286,4779.428571428572,11.214285714285712,13.742857142857144,24.07142857142857,16.685714285714287,25.514285714285712,16.87142857142857,16.857142857142858,82.91428571428571,9.585714285714284,0.17142857142857146,1.6428571428571428,1.0285714285714285,4.714285714285714,24.414285714285718,1667.0,76.22857142857143,13.471428571428573,10.057142857142855,0.2857142857142857,2.228571428571429,16583,106,26,12,1.9943315443526504
floyd,48153950550.0,55.25,40.40000000000001,2.5,0.05,0.1,0.0,2051.0,41345.5,8279.0,22474.5,3310.5,22.15,37.5,29.65,15.65,18.75,21.8,14.2,81.94999999999997,9.25,0.0,2.3,0.55,6.050000000000002,15.05,1300.0,72.55,17.6,9.75,0.1,7.75,3970,6,2,12,0.036272040302267
foard,48155950100.0,11.6,84.5,2.9,0.0,0.9,0.0,929.0,36477.0,7406.0,22871.0,3715.0,9.8,6.3,31.8,13.5,35.4,11.7,7.6,88.3,8.4,0.0,1.6,0.0,1.8,18.0,446.0,60.8,24.9,13.5,0.9,9.7,914,6,2,12,0.1575492341356674
franklin,48159950200.0,16.2,76.06666666666666,6.1000000000000005,0.3333333333333333,0.03333333333333333,0.13333333333333333,2529.0,39862.333333333336,10014.333333333334,24789.0,5404.666666666667,19.366666666666664,27.766666666666666,24.96666666666667,19.933333333333334,22.100000000000005,14.1,18.866666666666667,81.56666666666669,8.866666666666667,0.0,3.733333333333334,1.2,4.6,24.566666666666666,1436.333333333333,72.0,14.666666666666664,12.300000000000002,1.0333333333333332,7.099999999999999,6807,24,8,12,0.3384750991626267
freestone,48161000457.14286,13.828571428571427,64.60000000000001,19.47142857142857,0.4142857142857143,0.15714285714285714,0.0,2013.142857142857,45421.428571428565,11481.285714285714,23794.714285714286,3623.714285714286,14.22857142857143,24.057142857142853,26.0,23.057142857142853,19.442857142857143,15.3,16.228571428571428,83.50000000000001,11.542857142857144,0.6,1.6714285714285713,0.9428571428571428,1.7571428571428571,24.342857142857145,1124.0,73.54285714285716,19.6,6.7142857142857135,0.17142857142857146,5.1571428571428575,11956,39,2475,12,96.88022750083641
frio,48163950200.0,77.2,17.3,4.466666666666667,0.0,0.4,0.0,3931.0,35754.0,8945.333333333334,16496.666666666668,3827.0,23.0,32.1,17.333333333333332,28.73333333333333,19.233333333333334,19.33333333333333,15.333333333333336,83.03333333333333,10.800000000000002,0.13333333333333333,3.633333333333333,1.9,0.5,17.766666666666673,2206.0,80.86666666666666,15.3,3.766666666666667,0.1,5.333333333333333,8606,30,9,12,0.3764815245177783
gaines,48165950200.0,46.76666666666667,50.0,1.8666666666666665,0.2333333333333333,0.5333333333333333,0.2,3301.666666666666,57070.66666666666,11499.333333333336,21825.33333333333,3288.666666666666,11.833333333333336,12.666666666666664,22.83333333333333,12.466666666666667,19.033333333333328,27.700000000000006,17.966666666666665,77.93333333333334,15.933333333333332,0.0,3.766666666666667,0.5,1.8666666666666665,16.166666666666668,2622.6666666666665,75.43333333333334,14.0,10.6,0.0,4.5,8926,18,4,12,0.09679587721263724
galveston,48167726991.32836,24.316666666666666,54.28030303030306,16.657575757575753,0.30454545454545456,2.787878787878788,0.009090909090909092,3217.656716417911,57612.045454545456,10794.045454545454,29806.16666666667,4404.621212121212,17.35151515151514,26.03939393939394,35.345454545454544,20.67727272727273,23.28484848484849,10.398484848484852,10.289393939393936,77.08333333333333,11.327272727272728,1.465151515151515,3.1742424242424248,3.4924242424242418,3.4530303030303022,25.21212121212121,2144.492537313433,74.24545454545455,19.09848484848485,6.468181818181818,0.19090909090909086,9.004545454545452,206534,151,35,12,0.30706808564207344
garza,48169950100.0,56.0,39.0,4.5,0.3,0.1,0.0,2914.0,48508.0,5305.0,18125.0,8610.0,10.4,14.3,24.0,21.9,22.3,15.9,15.9,76.1,17.2,0.0,3.3,2.9,0.6,18.4,2018.0,70.5,17.5,12.0,0.0,2.0,2452,22,6,12,0.6460032626427407
gillespie,48171950300.0,20.56,77.74,0.25999999999999995,0.02,0.14,0.0,3833.2,54490.4,7150.0,30733.4,4101.0,10.919999999999998,17.419999999999998,35.120000000000005,20.4,21.32,13.48,9.66,74.62,15.26,0.48,2.76,2.4,4.5,20.42,2246.0,73.56,11.38,14.7,0.4,6.38,18096,90,13,12,0.7758620689655172
glasscock,48173950100.0,34.1,65.9,0.0,0.0,0.0,0.0,706.0,67303.0,17246.0,35054.0,6846.0,3.4,0.0,44.1,5.0,19.2,27.3,4.4,81.1,5.8,0.0,2.6,1.2,9.3,21.0,499.0,68.5,17.0,14.4,0.0,2.5,783,16,4,12,0.9808429118773946
goliad,48175960150.0,35.90000000000001,58.5,5.0,0.0,0.05,0.1,2857.5,51977.0,4241.0,29627.0,5127.5,18.4,30.75,29.6,17.05,21.3,13.75,18.200000000000006,76.35,14.55,0.0,3.0,0.0,6.1,27.85,1481.0,70.05,21.85,7.85,0.25,9.65,5263,33,9,12,0.6771803154094623
gonzales,48177000350.0,49.20000000000001,42.95,6.383333333333334,0.08333333333333333,0.1,0.0,2094.6666666666665,43141.833333333336,7179.666666666668,21152.5,3380.166666666666,20.933333333333334,28.816666666666666,21.91666666666667,17.933333333333334,23.016666666666666,18.65,18.516666666666666,72.8,17.2,2.1333333333333333,2.6,1.0333333333333332,4.166666666666667,21.05,1403.666666666667,77.88333333333334,13.299999999999995,8.4,0.45,6.366666666666667,12210,40,14,12,0.5503685503685504
gray,48179950485.71429,30.985714285714288,61.542857142857144,4.085714285714286,0.7428571428571429,0.4,0.08571428571428573,2259.142857142857,45925.714285714275,8350.0,20067.571428571428,2650.5714285714284,15.114285714285714,18.37142857142857,21.428571428571427,16.614285714285714,23.17142857142857,20.842857142857138,17.885714285714286,81.97142857142858,14.728571428571426,0.0,1.1999999999999995,1.3714285714285714,0.7000000000000001,20.4,1349.142857142857,81.74285714285716,11.285714285714285,6.957142857142857,0.028571428571428574,6.142857142857142,12493,19,7,12,0.1277515408628832
grayson,48181000970.26923,12.165384615384614,76.77692307692307,6.1692307692307695,1.311538461538461,1.0692307692307694,0.07692307692307694,3420.5384615384614,46366.26923076923,7723.26923076923,24520.615384615387,3187.0769230769233,16.876923076923074,22.157692307692308,29.753846153846172,19.380769230769232,24.003846153846155,11.746153846153849,15.119230769230766,77.08461538461539,13.865384615384615,0.3961538461538461,2.1499999999999995,1.4076923076923076,5.107692307692308,24.838461538461537,2109.0384615384614,78.28076923076924,13.711538461538465,7.700000000000002,0.3038461538461539,8.338461538461537,80942,141,23,12,0.4807887129055373
gregg,48183043036.36,19.09583333333333,56.18333333333334,21.5625,0.3916666666666668,1.3375,0.225,3373.68,45976.375,7611.25,23491.58333333333,3211.958333333333,19.33333333333333,26.91666666666667,25.79583333333333,18.470833333333328,25.35416666666667,12.304166666666665,18.083333333333336,83.8291666666667,10.104166666666666,0.5916666666666667,1.8791666666666664,1.5166666666666668,2.0791666666666666,19.695833333333336,2216.08,85.60416666666664,9.275,5.045833333333333,0.1,6.5166666666666675,66187,84,18,12,0.2741323824920301
grimes,48185180234.333336,21.283333333333328,60.46666666666667,15.966666666666667,0.3333333333333333,0.13333333333333333,0.0,3219.833333333333,45859.83333333334,12540.0,18889.666666666668,3071.0,22.566666666666666,27.816666666666666,21.88333333333333,19.55,27.383333333333336,14.633333333333333,16.51666666666667,79.8,12.816666666666668,0.0,3.8666666666666667,1.0833333333333333,2.433333333333333,29.6,1658.5,73.51666666666667,18.633333333333333,7.783333333333334,0.06666666666666668,5.7333333333333325,16000,42,2253,12,70.9695
guadalupe,48187210616.0,36.39999999999999,52.89310344827586,6.389655172413794,0.2344827586206897,1.7379310344827583,0.006896551724137932,3460.2758620689656,64531.03448275862,10199.58620689655,27105.413793103453,3138.310344827586,9.903448275862068,13.348275862068968,33.68275862068965,16.52068965517241,24.74827586206896,10.427586206896553,14.606896551724136,83.97241379310344,10.227586206896554,0.2448275862068965,0.7793103448275861,1.0310344827586206,3.7413793103448274,25.013793103448283,2304.2068965517237,76.9655172413793,17.713793103448282,5.027586206896551,0.2793103448275862,5.56896551724138,99012,143,34,12,0.5892619076475579
hale,48189950500.0,57.711111111111094,36.00000000000001,4.355555555555555,0.06666666666666668,0.4111111111111112,0.0,2583.1111111111113,42609.55555555556,7762.777777777777,17777.88888888889,2587.333333333333,22.777777777777782,33.73333333333333,23.511111111111113,21.33333333333333,20.366666666666667,17.4,17.388888888888893,82.72222222222223,10.477777777777778,0.4111111111111112,1.2333333333333334,1.3333333333333333,3.8222222222222215,16.466666666666665,1585.0,76.28888888888888,16.133333333333336,7.4222222222222225,0.17777777777777778,7.900000000000001,19347,47,15,12,0.4372770972243759
hall,48191950500.0,34.1,57.7,7.1,0.0,0.3,0.0,2212.0,30950.0,4283.0,17378.0,2513.0,26.9,39.9,20.6,23.9,21.9,25.9,7.7,84.2,8.3,0.2,3.3,2.5,1.4,16.0,1214.0,70.9,15.0,10.1,4.0,11.5,1989,8,4,12,0.19306184012066369
hamilton,48193950200.0,11.2,86.5,0.9666666666666668,0.43333333333333335,0.2,0.03333333333333333,2126.0,43633.66666666666,8554.333333333334,24723.33333333333,4486.666666666667,14.2,16.833333333333332,29.1,20.8,21.53333333333333,18.433333333333334,10.133333333333333,76.93333333333334,13.366666666666665,0.0,5.5,0.4666666666666667,3.766666666666667,21.8,1093.0,72.13333333333334,18.33333333333333,7.833333333333332,1.6666666666666667,5.3,5606,34,9,12,0.655012486621477
hansford,48195950200.0,45.35,53.5,0.1,0.2,0.45,0.0,1570.5,44277.0,8637.5,23854.0,3558.0,16.25,24.3,29.700000000000006,13.05,16.6,23.25,17.4,82.4,10.35,0.0,1.55,3.05,2.6,14.7,1314.5,71.19999999999997,18.200000000000006,10.45,0.15,2.1,3034,48,7,12,1.3289386947923534
harris,48201396160.49236,41.43727735368954,31.896437659033055,18.843256997455466,0.1834605597964376,6.1562340966921125,0.05547073791348599,3173.960559796438,59716.10243277848,10489.312419974392,30123.901910828023,4514.247133757962,19.01441326530612,26.681609195402288,32.91984732824431,18.160305343511453,23.11399491094146,12.318956743002554,13.487786259542002,78.18778625954194,11.32086513994909,3.3055979643765907,1.7300254452926225,2.108778625954195,3.34732824427481,27.4816560509554,2648.7137404580153,83.47124681933839,9.802544529262093,6.582824427480911,0.14249363867684475,7.990330788804068,2258976,4943,730,12,19.168278016233906
harrison,48203020381.14286,13.564285714285711,61.90714285714285,22.57857142857143,0.24285714285714285,0.4999999999999999,0.0,3344.0714285714284,45586.857142857145,9032.92857142857,23639.857142857138,4382.714285714285,18.092857142857145,26.014285714285727,31.000000000000004,15.95,22.050000000000004,14.192857142857143,16.77857142857143,86.65,7.35,0.1,0.8142857142857144,1.6285714285714286,3.414285714285714,21.042857142857144,2046.4285714285716,80.92857142857143,13.485714285714286,5.471428571428571,0.10714285714285714,7.678571428571429,42585,139,26,12,1.0183867558999649
hartley,48205950200.0,25.6,63.6,8.4,0.0,0.1,0.0,4367.0,63004.0,4591.0,21740.0,2340.0,6.4,9.3,38.6,15.4,21.0,17.7,7.3,82.4,8.3,0.0,2.7,1.2,5.4,12.7,2290.0,72.1,15.1,12.4,0.4,2.1,2652,20,3,12,0.27149321266968324
hays,48209010680.08,33.59200000000001,60.08000000000001,3.032,0.25199999999999995,1.3199999999999996,0.06,5056.56,62382.36,9185.08,28141.08,3885.68,19.452,21.264,37.368,18.284,27.399999999999995,8.792,8.159999999999998,76.404,11.596000000000002,0.944,2.4680000000000004,2.116,6.464,29.18,3489.32,73.81199999999998,18.704,7.2600000000000025,0.228,6.691999999999998,127029,155,40,12,0.5856930307252675
hemphill,48211950300.0,33.0,64.0,1.0,0.4,0.3,0.0,2453.0,62813.0,4638.0,30082.0,4159.0,12.3,22.2,28.9,16.6,25.3,19.2,10.1,77.4,15.7,0.0,2.4,0.7,3.8,17.6,1812.0,71.1,16.4,12.5,0.0,3.7,2194,17,8,12,0.7438468550592525
henderson,48213950759.352936,10.511764705882351,80.67058823529409,6.347058823529411,0.7941176470588234,0.511764705882353,0.1176470588235294,3443.3529411764707,41187.23529411765,8394.941176470587,22441.411764705877,3403.2352941176473,19.21764705882353,29.094117647058827,26.876470588235296,19.54117647058823,24.48235294117648,14.529411764705884,14.594117647058823,79.6470588235294,14.435294117647054,0.1176470588235294,1.3176470588235296,0.6705882352941177,3.8411764705882345,29.04705882352941,1790.6470588235293,74.41764705882353,14.74705882352941,10.758823529411764,0.06470588235294117,7.952941176470588,50899,130,26,12,0.796872237175583
hidalgo,48215030808.920364,90.66696428571429,7.658035714285713,0.4723214285714285,0.0580357142857143,0.926785714285714,0.0125,3400.212389380531,35595.96428571428,7555.535714285716,14829.535714285714,2537.017857142857,34.265178571428564,45.87499999999999,24.74642857142857,24.516964285714288,25.916071428571414,13.34464285714285,11.486607142857133,78.57589285714286,10.491071428571429,0.26875000000000004,1.3169642857142858,4.592857142857143,4.758928571428573,21.933035714285715,2637.433628318584,70.93124999999998,16.788392857142867,12.09375,0.19017857142857145,10.09375,362952,355,74,12,0.8685446009389671
hill,48217960700.0,22.536363636363635,67.90909090909089,8.09090909090909,0.2909090909090909,0.4636363636363636,0.0,2253.181818181818,39638.27272727273,6432.454545454545,20242.36363636364,2710.6363636363635,22.62727272727273,34.07272727272728,23.25454545454545,19.690909090909084,24.645454545454548,15.936363636363636,16.509090909090908,78.23636363636362,14.454545454545455,0.12727272727272726,1.4363636363636365,1.7999999999999998,3.954545454545455,26.709090909090904,1297.3636363636365,77.68181818181817,14.70909090909091,7.227272727272727,0.3545454545454545,8.318181818181818,22284,97,22,12,1.1491653204092622
hockley,48219950400.0,43.92857142857143,50.742857142857154,3.0571428571428574,0.4142857142857143,0.2857142857142857,0.014285714285714287,2287.428571428572,49970.857142857145,8913.142857142857,23177.285714285717,3103.285714285714,14.328571428571427,17.157142857142855,27.785714285714285,17.585714285714285,23.285714285714285,17.542857142857144,13.814285714285711,77.3142857142857,16.957142857142856,0.08571428571428573,2.4,0.6571428571428571,2.5857142857142854,21.228571428571428,1532.7142857142858,75.62857142857142,16.12857142857143,7.914285714285714,0.32857142857142857,6.914285714285714,13582,39,14,12,0.4824031806803122
hood,48221160215.2,11.07,85.82999999999998,0.96,0.7799999999999999,0.4799999999999999,0.0,4036.9,55996.6,11008.8,30007.3,4363.0,11.91,17.4,34.3,15.779999999999998,23.780000000000005,14.55,11.6,82.55000000000003,9.1,0.1,1.59,0.8400000000000001,5.83,31.98,2220.8,78.41999999999999,10.69,10.38,0.51,5.13,40157,86,10,12,0.25699130911173645
houston,48225950400.0,10.0,61.74285714285713,26.08571428571429,0.15714285714285714,0.11428571428571427,0.0,2567.0,33326.71428571428,7174.714285714284,18020.0,2720.857142857143,24.500000000000004,37.60000000000001,24.42857142857143,21.842857142857145,25.2,13.142857142857142,15.357142857142858,79.65714285714286,11.685714285714289,0.07142857142857142,1.6428571428571426,1.0857142857142856,5.885714285714287,25.942857142857147,1099.142857142857,67.52857142857142,23.02857142857143,8.942857142857145,0.4857142857142857,6.914285714285716,13090,68,21,12,1.3090909090909093
howard,48227950530.3,38.73,53.66,4.58,0.6,0.8200000000000001,0.33,2536.9,49519.2,8015.5,23168.4,3863.8,16.6,22.26,26.69,22.52,20.07,14.37,16.339999999999996,78.59,16.58,0.23,1.86,0.8700000000000001,1.89,17.78,1392.4,72.0,22.94,4.99,0.08,6.5,16893,23,6,12,0.09802876931273308
hudspeth,48229950300.0,78.4,19.3,1.1,0.0,0.8,0.0,1546.0,26384.0,2873.0,15990.0,2746.0,40.3,63.8,24.0,30.4,15.6,17.7,12.3,69.9,14.0,0.0,1.5,4.0,10.6,22.9,1141.0,57.6,33.0,9.3,0.1,5.7,1856,20,5,12,0.646551724137931
hutchinson,48233950671.428566,25.97142857142857,67.62857142857143,2.885714285714286,1.0142857142857145,0.5285714285714286,0.05714285714285715,2183.714285714286,44305.0,9411.57142857143,23538.571428571428,3556.5714285714284,19.81428571428572,26.4,22.657142857142855,17.62857142857143,22.12857142857143,21.58571428571429,15.971428571428573,81.44285714285716,13.057142857142857,0.32857142857142857,1.9,0.9285714285714286,2.3285714285714287,17.985714285714284,1335.2857142857142,81.47142857142856,12.142857142857144,6.1571428571428575,0.2428571428571429,4.857142857142857,13509,38,8,12,0.270042194092827
irion,48235950100.0,25.1,71.7,0.0,0.0,0.0,0.0,1258.0,58500.0,7101.0,30963.0,4352.0,11.6,19.9,36.8,12.3,19.9,13.8,17.3,79.4,0.9,0.4,4.4,1.1,13.8,22.9,805.0,57.9,21.1,18.5,2.5,4.4,1314,11,1,12,0.1004566210045662
jack,48237950300.0,15.866666666666665,78.26666666666667,5.133333333333334,0.3,0.03333333333333333,0.0,2262.0,49637.66666666666,10956.666666666666,23410.66666666667,3721.0,16.566666666666666,29.0,24.3,14.266666666666666,20.4,21.8,19.233333333333334,82.56666666666666,10.3,0.0,1.7666666666666666,0.9666666666666668,4.433333333333334,28.23333333333333,1116.0,74.5,15.133333333333333,9.4,0.9666666666666668,5.633333333333333,5079,14,4,12,0.132309509746013
