id,q43_%dd,q43_%dr,q43_%dtotal,
28007,2,House,180,
28015,2,House,88,
28017,1,House,93,
28023,4,House,49,
28027,2,House,250,
28029,2,House,0,
28031,3,House,173,
28033,1,Senate,107,
28033,1,House,142,
28039,4,Senate,6,
28041,4,Senate,60,
28041,4,House,101,
28045,4,House,33,
28049,2,House,636,
28049,3,House,391,
28075,3,House,800,
28079,2,House,0,
28079,3,House,0,
28091,3,House,65,
28091,4,House,98,
28093,1,House,446,
28109,4,House,459,
28113,3,House,499,
28121,3,House,14,
28141,1,House,121,
28153,4,House,0,
28153,4,House,0,
28163,2,House,156,
30001,0,Senate,0,
30001,0,House,0,
30003,1,Senate,43,
30003,1,House,54,
30005,1,Senate,0,
30005,1,House,0,
30007,1,Senate,0,
30007,1,House,0,
30009,1,Senate,65,
30009,1,House,130,
30011,1,Senate,0,
30011,1,House,0,
30013,1,Senate,171,
30013,1,House,229,
30015,1,Senate,0,
30015,1,House,0,
30017,1,Senate,43,
30017,1,House,39,
30019,1,Senate,0,
30019,1,House,0,
30021,1,Senate,43,
30021,1,House,62,
30023,1,Senate,2,
30023,1,House,2,
30025,1,Senate,28,
30025,1,House,48,
30027,1,Senate,0,
30027,1,House,0,
30029,1,Senate,253,
30029,1,House,324,
30031,1,Senate,240,
30031,1,House,419,
30033,1,Senate,0,
30033,1,House,0,
30035,1,Senate,48,
30035,1,House,88,
30037,1,Senate,0,
30037,1,House,0,
30039,1,Senate,23,
30039,1,House,34,
30041,1,Senate,52,
30041,1,House,66,
30043,1,Senate,36,
30043,1,House,50,
30045,1,Senate,0,
30045,1,House,0,
30047,1,Senate,0,
30047,1,House,0,
30049,1,Senate,0,
30049,1,House,0,
30051,1,Senate,0,
30051,1,House,0,
30053,1,Senate,0,
30053,1,House,0,
30055,1,Senate,0,
30055,1,House,0,
30057,1,Senate,0,
30057,1,House,0,
30059,1,Senate,0,
30059,1,House,0,
30061,1,Senate,0,
30061,1,House,0,
30063,1,Senate,261,
30063,1,House,579,
30065,1,Senate,0,
30065,1,House,0,
30067,1,Senate,0,
30067,1,House,0,
30069,1,Senate,0,
30069,1,House,0,
30071,1,Senate,0,
30071,1,House,0,
30073,1,Senate,18,
30073,1,House,23,
30075,1,Senate,0,
30075,1,House,0,
30077,1,Senate,0,
30077,1,House,0,
30079,1,Senate,0,
30079,1,House,0,
30081,1,Senate,108,
30081,1,House,172,
30083,1,Senate,0,
30083,1,House,0,
30085,1,Senate,62,
30085,1,House,150,
30087,1,Senate,23,
30087,1,House,0,
30089,1,Senate,0,
30089,1,House,0,
30091,1,Senate,46,
30091,1,House,59,
30093,1,Senate,0,
30093,1,House,0,
30095,1,Senate,7,
30095,1,House,6,
30097,1,Senate,0,
30097,1,House,0,
30099,1,Senate,0,
30099,1,House,0,
30101,1,Senate,0,
30101,1,House,0,
30103,1,Senate,0,
30103,1,House,0,
30105,1,Senate,43,
30105,1,House,59,
30107,1,Senate,0,
30107,1,House,0,
30109,1,Senate,0,
30109,1,House,0,
30111,1,Senate,0,
30111,1,House,0,
53029,2,House,642,
53031,6,House,452,
53033,1,House,2603,
53033,2,House,9,
53033,7,House,6765,
53033,8,House,3840,
53033,9,House,3129,
53035,1,House,1068,
53035,6,House,885,
53037,4,House,197,
53039,4,House,221,
53041,3,House,665,
53043,5,House,114,
53045,6,House,530,
53047,5,House,292,
53049,3,House,210,
53051,5,House,130,
53053,6,House,2126,
53053,8,House,916,
53053,9,House,2002,
53055,2,House,180,
53057,2,House,1004,
53059,3,House,110,
53059,4,House,73,
53061,1,House,2320,
53061,2,House,1485,
53063,5,House,2960,
53065,5,House,374,
53067,3,House,1691,
53067,9,House,1173,
53069,3,House,60,
53071,5,House,561,
53073,2,House,1183,
53075,5,House,277,
53077,4,House,861,
56001,1,Senate,219,
56001,1,House,120,
56003,1,Senate,65,
56003,1,House,95,
56005,1,Senate,160,
56005,1,House,158,
56007,1,Senate,82,
56007,1,House,72,
56009,1,Senate,64,
56009,1,House,69,
56011,1,Senate,79,
56011,1,House,59,
56013,1,Senate,259,
56013,1,House,247,
56015,1,Senate,80,
56015,1,House,62,
56017,1,Senate,48,
56017,1,House,43,
56019,1,Senate,44,
56019,1,House,59,
56021,1,Senate,372,
56021,1,House,370,
56023,1,Senate,103,
56023,1,House,116,
56025,1,Senate,283,
56025,1,House,312,
56027,1,Senate,17,
56027,1,House,17,
56029,1,Senate,216,
56029,1,House,242,
56031,1,Senate,52,
56031,1,House,59,
56033,1,Senate,181,
56033,1,House,115,
56035,1,Senate,43,
56035,1,House,46,
56037,1,Senate,180,
56037,1,House,173,
56039,1,Senate,288,
56039,1,House,76,
56041,1,Senate,78,
56041,1,House,105,
56043,1,Senate,54,
56043,1,House,56,
56045,1,Senate,52,
56045,1,House,51,
60,1,House,0,
01001,2,House,327,
01003,1,House,None,
01005,2,House,170,
01007,6,House,1411,
01009,1,House,None,
01011,2,House,94,
01013,2,House,306,
01015,3,House,561,
01017,3,House,None,
01019,3,House,299,
01021,6,House,3565,
01023,7,House,1254,
01025,1,House,175,
01025,7,House,1287,
01029,179,House,3,
01031,2,House,202,
01033,5,House,None,
01035,2,House,257,
01037,3,House,152,
01037,6,House,328,
01039,2,House,414,
01041,2,House,206,
01043,4,House,644,
01045,7,House,226,
01047,7,House,2074,
01049,4,House,706,
01051,2,House,466,
01053,1,House,166,
01055,4,House,528,
01059,4,House,256,
01061,2,House,172,
01063,7,House,172,
01065,7,House,648,
01067,2,House,223,
01069,2,House,380,
01071,5,House,2687,
01075,4,House,199,
01077,5,House,5284,
01079,5,House,1611,
01081,3,House,503,
01083,5,House,4720,
01085,2,House,216,
01087,3,House,198,
01089,5,House,19036,
01091,7,House,1416,
01093,4,House,155,
01095,4,House,740,
01097,1,House,1238,
01103,4,House,834,
01103,5,House,3995,
01105,7,House,438,
01107,4,House,101,
01107,7,House,561,
01109,2,House,176,
01111,3,House,139,
01113,3,House,169,
01115,4,House,2,
01115,6,House,314,
01117,6,House,7778,
01119,7,House,899,
01121,3,House,325,
01123,3,House,456,
01127,4,House,272,
01129,1,House,202,
01131,7,House,787,
01133,4,House,183,
01027,3,House,158,
01057,4,House,262,
05001,1,House,0,
05003,4,House,125,
05005,1,House,170,
05007,3,House,501,
05009,3,House,0,
05011,4,House,66,
05013,4,House,70,
05015,3,House,118,
05017,4,House,63,
05019,4,House,134,
05021,1,House,125,
05023,1,House,281,
05025,4,House,74,
05027,4,House,348,
05029,2,House,0,
05031,1,House,85,
05033,3,House,0,
05035,1,House,0,
05037,1,House,160,
05039,4,House,93,
05041,4,House,5,
05043,4,House,85,
05045,2,House,344,
05047,3,House,109,
05049,1,House,121,
05051,4,House,797,
05053,4,House,75,
05055,1,House,0,
05057,4,House,105,
05059,4,House,169,
05061,4,House,60,
05063,1,House,10,
05065,1,House,0,
05067,1,House,122,
05069,4,House,0,
05071,3,House,132,
05073,4,House,110,
05075,1,House,0,
05077,1,House,96,
05079,4,House,51,
05081,4,House,92,
05083,4,House,147,
05085,1,House,412,
05087,3,House,69,
05089,3,House,301,
05091,4,House,231,
05093,1,House,431,
05095,1,House,53,
05097,4,House,72,
05099,4,House,0,
05101,3,House,0,
05103,4,House,0,
05105,2,House,134,
05107,1,House,503,
05109,4,House,60,
05111,1,House,76,
05113,4,House,201,
05115,3,House,0,
05117,1,House,95,
05119,2,House,1494,
05121,1,House,116,
05123,1,House,172,
05125,2,House,380,
05127,4,House,90,
05129,1,House,184,
05131,3,House,280,
05133,4,House,41,
05135,1,House,156,
05137,1,House,110,
05139,4,House,912,
05141,2,House,118,
05143,3,House,373,
05145,2,House,438,
05147,1,House,96,
05149,2,House,93,
04001,1,House,289,
04003,8,House,618,
04005,1,House,715,
04005,2,House,6,
04007,1,House,403,
04009,1,House,138,
04011,1,House,0,
04013,2,House,6487,
04013,3,House,6936,
04013,4,House,2853,
04013,5,House,4139,
04013,6,House,18411,
04013,7,House,741,
04015,2,House,1940,
04017,1,House,111,
04017,2,House,34,
04023,7,House,164,
04023,8,House,39,
04025,1,House,1609,
04025,2,House,0,
04027,7,House,1096,
06003,3,House,2334,
06009,3,House,689,
06017,4,House,3518,
06023,1,House,2945,
08001,2,House,1615,
08001,7,House,576,
08003,3,House,48,
08005,1,House,2349,
08005,6,House,2311,
08005,7,House,836,
08007,3,House,104,
08009,4,House,69,
08011,4,House,39,
08013,2,House,1403,
08013,4,House,532,
08014,2,House,436,
08015,5,House,361,
08017,4,House,36,
08019,2,House,107,
08021,3,House,78,
08023,3,House,54,
08025,4,House,76,
08027,3,House,33,
08029,3,House,114,
08031,1,House,13772,
08033,3,House,48,
08035,6,House,1226,
08037,2,House,335,
08039,6,House,225,
08041,5,House,6260,
08043,5,House,512,
08045,3,House,347,
08047,2,House,60,
08049,2,House,178,
08051,3,House,160,
08053,3,House,17,
08055,3,House,40,
08057,3,House,30,
08059,1,House,0,
08059,2,House,582,
08059,6,House,1198,
08059,7,House,2501,
08061,4,House,29,
08063,4,House,116,
08065,5,House,216,
08067,3,House,364,
08069,4,House,2243,
08071,3,House,85,
08073,4,House,75,
08075,4,House,143,
08077,3,House,631,
08079,3,House,21,
08081,3,House,93,
08083,3,House,121,
08085,3,House,207,
08087,4,House,166,
08089,3,House,86,
08089,4,House,12,
08091,3,House,45,
08093,5,House,154,
08093,6,House,81,
08095,4,House,39,
08097,3,House,159,
08099,4,House,45,
08101,3,House,514,
08103,3,House,56,
08105,3,House,53,
08107,3,House,129,
08109,3,House,28,
08111,3,House,11,
08113,3,House,22,
08115,4,House,79,
08117,2,House,450,
08119,5,House,247,
08121,4,House,67,
08123,2,House,333,
08123,4,House,1002,
08125,4,House,89,
09001,3,House,2284,
09001,4,House,9966,
09001,5,House,3772,
09003,1,House,22573,
09003,2,House,1966,
09003,5,House,2792,
09005,1,House,2224,
09005,5,House,2785,
09007,1,House,1194,
09007,2,House,2512,
09007,3,House,3969,
09009,2,House,458,
09009,3,House,22057,
09009,4,House,297,
09009,5,House,4926,
09011,2,House,4334,
09013,835,Senate,None,
09013,2,House,2440,
09015,2,House,2349,
27097,8,House,225,
27099,1,House,204,
27101,1,House,71,
27103,1,House,134,
27105,1,House,115,
27107,7,House,64,
27109,1,House,545,
27111,7,House,324,
27113,7,House,69,
27115,8,House,155,
27117,1,House,106,
27119,7,House,183,
27121,7,House,135,
27123,46,House,7641,
27123,5,House,48,
27123,6,House,0,
27125,7,House,34,
27127,7,House,197,
27129,7,House,114,
35001,1,House,2630,
35001,2,House,19,
35001,3,House,91,
35015,2,House,148,
35023,2,House,31,
35025,2,House,53,
35031,1,Senate,157,
35031,2,House,22,
35031,3,House,150,
35059,3,House,45,
35061,1,House,88,
35061,2,House,170,
32003,1,House,3073,
32003,2,House,382,
32003,3,House,4215,
32013,2,House,132,
32033,2,House,108,
51001,2,House,275,
51003,5,House,405,
51005,6,House,148,
51005,9,House,204,
51007,4,House,399,
51009,6,House,757,
51011,5,House,127,
51013,8,House,1036,
51015,6,House,1622,
51017,6,House,153,
51019,5,House,335,
51019,6,House,647,
51021,9,House,69,
51023,6,House,616,
51025,4,House,207,
51025,5,House,174,
51027,9,House,212,
51029,5,House,122,
51031,5,House,559,
51033,1,House,151,
51033,7,House,163,
51035,9,House,180,
51036,3,House,583,
51037,5,House,157,
51041,4,House,2731,
51041,7,House,752,
51043,10,House,66,
51045,9,House,60,
51047,7,House,348,
51049,5,House,145,
51051,9,House,243,
51053,4,House,794,
51057,1,House,152,
51059,8,House,2020,
51059,10,House,823,
51059,11,House,2596,
51061,1,House,232,
51061,10,House,126,
51063,9,House,119,
51065,5,House,140,
51067,5,House,365,
51069,10,House,252,
51071,9,House,202,
51073,1,House,170,
51075,7,House,219,
51077,9,House,1545,
51079,5,House,100,
51081,4,House,484,
51083,5,House,451,
51085,7,House,650,
51087,3,House,3726,
51087,7,House,1487,
51089,5,House,185,
51089,9,House,366,
51091,6,House,50,
51093,4,House,804,
51095,1,House,572,
51097,1,House,123,
51099,1,House,87,
51101,1,House,91,
51103,1,House,113,
51105,9,House,192,
51107,10,House,550,
51109,7,House,373,
51111,5,House,148,
51113,7,House,149,
51115,1,House,110,
51117,5,House,258,
51119,1,House,172,
51121,9,House,420,
51125,5,House,71,
51127,3,,2180,
51131,2,House,125,
51133,1,House,93,
51135,4,House,737,
51137,7,House,345,
51139,7,House,224,
51141,9,House,336,
51143,5,House,761,
51145,4,House,577,
51147,5,House,327,
51149,3,House,1720,
51149,4,House,388,
51153,1,House,179,
51153,10,House,198,
51153,11,House,1028,
51155,9,House,248,
51157,7,House,90,
51159,1,House,79,
51161,6,House,1485,
51161,9,House,158,
51163,6,House,663,
51165,6,House,1272,
51167,9,House,153,
51169,9,House,292,
51171,6,House,930,
51173,9,House,212,
51175,4,House,623,
51177,1,House,454,
51177,7,House,187,
51179,1,House,885,
51181,3,,638,
51183,4,House,577,
51185,9,House,477,
51187,10,House,200,
51191,9,House,498,
51193,1,House,156,
51195,9,House,294,
51197,9,House,170,
51199,1,House,215,
51510,8,House,747,
51515,5,House,146,
51520,9,House,148,
51530,6,House,201,
51540,5,House,153,
51550,4,House,5696,
51570,4,House,338,
51580,6,House,19,
51580,9,House,77,
51590,5,House,570,
51595,4,House,227,
51600,11,House,129,
51610,8,House,88,
51620,4,House,281,
51630,1,House,89,
51640,9,House,47,
51650,1,House,216,
51650,3,House,2002,
51660,6,House,754,
51670,4,House,735,
51678,6,House,198,
51680,6,House,2925,
51683,10,House,126,
51685,10,House,27,
51690,5,House,145,
51700,1,House,404,
51700,3,House,4205,
51710,2,House,435,
51710,3,House,5420,
51720,9,House,12,
51730,4,House,1742,
51735,1,House,67,
51740,3,House,5694,
51750,9,House,61,
51760,3,House,4361,
51760,7,House,578,
51770,6,House,2462,
51775,6,House,536,
51790,6,House,442,
51800,4,House,2104,
51810,2,House,2044,
51820,6,House,444,
51830,1,House,81,
51840,10,House,106,
53001,4,House,20,
53001,5,House,64,
53003,5,House,236,
53005,4,House,996,
53007,364,Senate,None,
53007,4,House,648,
53009,6,House,1048,
53011,3,House,1960,
53013,5,House,67,
53015,3,House,582,
53017,4,House,287,
53019,5,House,68,
53021,4,House,213,
53023,5,House,60,
53025,4,House,470,
53027,6,House,688,
22001,7,House,1119,
22003,4,House,501,
22003,5,House,128,
22005,3,House,190,
22005,6,House,348,
22007,3,House,225,
22009,5,House,411,
22011,4,House,387,
22013,4,House,228,
22015,4,House,438,
22017,4,House,6063,
22019,7,House,5287,
22021,5,House,58,
22023,7,House,34,
22025,5,House,225,
22027,4,House,115,
22029,5,House,514,
22031,4,House,184,
22033,6,House,7048,
22035,5,House,204,
22037,6,House,376,
22039,5,House,261,
22039,7,House,932,
22041,5,House,88,
22043,4,House,227,
22045,3,House,365,
22047,5,House,316,
22047,6,House,228,
22049,5,House,253,
22051,1,House,1249,
22051,2,House,434,
22051,3,House,42,
22053,7,House,495,
22055,7,House,3755,
22057,3,House,457,
22059,5,House,218,
22061,5,House,222,
22063,6,House,1070,
